,Quality,UMI per cell,Replicate,Fraction,Cell number,Method,MI,Estimator,Target
48,Q0.046,378.49905322953924,rep0,1.0,114072,VAE,1.8715600432194222,LMI,celltype_coarse
49,Q0.046,378.49905322953924,rep0,1.0,114072,VAE,1.2761774063110352,InfoNCE,celltype_coarse
50,Q0.046,378.49905322953924,rep0,1.0,114072,VAE,1.2093381881713867,MINE,celltype_coarse
51,Q0.046,378.49905322953924,rep0,1.0,114072,VAE,2.48059320200307,LMI,celltype_fine
52,Q0.046,378.49905322953924,rep0,1.0,114072,VAE,1.677454948425293,InfoNCE,celltype_fine
53,Q0.046,378.49905322953924,rep0,1.0,114072,VAE,1.4943655729293823,MINE,celltype_fine
54,Q0.100,815.5538081211866,rep0,1.0,114072,VAE,3.322429314718459,LMI,protein
55,Q0.100,815.5538081211866,rep0,1.0,114072,VAE,2.124722480773926,InfoNCE,protein
56,Q0.100,815.5538081211866,rep0,1.0,114072,VAE,1.6361470222473145,MINE,protein
57,Q0.100,815.5538081211866,rep0,1.0,114072,VAE,2.021595936269862,LMI,celltype_coarse
58,Q0.100,815.5538081211866,rep0,1.0,114072,VAE,1.3920812606811523,InfoNCE,celltype_coarse
59,Q0.100,815.5538081211866,rep0,1.0,114072,VAE,1.3085341453552246,MINE,celltype_coarse
60,Q0.100,815.5538081211866,rep0,1.0,114072,VAE,2.769832374826686,LMI,celltype_fine
61,Q0.100,815.5538081211866,rep0,1.0,114072,VAE,1.9154748916625977,InfoNCE,celltype_fine
62,Q0.100,815.5538081211866,rep0,1.0,114072,VAE,1.5684480667114258,MINE,celltype_fine
63,Q0.215,1756.9447717231221,rep0,1.0,114072,VAE,3.8460792266152564,LMI,protein
64,Q0.215,1756.9447717231221,rep0,1.0,114072,VAE,2.266720771789551,InfoNCE,protein
65,Q0.215,1756.9447717231221,rep0,1.0,114072,VAE,2.077877998352051,MINE,protein
66,Q0.215,1756.9447717231221,rep0,1.0,114072,VAE,2.1279370399031214,LMI,celltype_coarse
67,Q0.215,1756.9447717231221,rep0,1.0,114072,VAE,1.4824295043945312,InfoNCE,celltype_coarse
68,Q0.215,1756.9447717231221,rep0,1.0,114072,VAE,1.4110554456710815,MINE,celltype_coarse
69,Q0.215,1756.9447717231221,rep0,1.0,114072,VAE,3.206627571302833,LMI,celltype_fine
70,Q0.215,1756.9447717231221,rep0,1.0,114072,VAE,2.199833869934082,InfoNCE,celltype_fine
71,Q0.215,1756.9447717231221,rep0,1.0,114072,VAE,1.9322470426559448,MINE,celltype_fine
72,Q0.464,3784.5776351777827,rep0,1.0,114072,VAE,4.3700995445396575,LMI,protein
73,Q0.464,3784.5776351777827,rep0,1.0,114072,VAE,2.6101999282836914,InfoNCE,protein
74,Q0.464,3784.5776351777827,rep0,1.0,114072,VAE,2.1543116569519043,MINE,protein
75,Q0.464,3784.5776351777827,rep0,1.0,114072,VAE,2.2612470669311233,LMI,celltype_coarse
76,Q0.464,3784.5776351777827,rep0,1.0,114072,VAE,1.577010154724121,InfoNCE,celltype_coarse
77,Q0.464,3784.5776351777827,rep0,1.0,114072,VAE,1.505190372467041,MINE,celltype_coarse
78,Q0.464,3784.5776351777827,rep0,1.0,114072,VAE,3.4622423013620893,LMI,celltype_fine
79,Q0.464,3784.5776351777827,rep0,1.0,114072,VAE,2.3630876541137695,InfoNCE,celltype_fine
80,Q0.464,3784.5776351777827,rep0,1.0,114072,VAE,1.9463032484054565,MINE,celltype_fine
81,Q1.000,8153.868320008416,rep0,1.0,114072,VAE,4.63013857796339,LMI,protein
82,Q1.000,8153.868320008416,rep0,1.0,114072,VAE,2.8690919876098633,InfoNCE,protein
83,Q1.000,8153.868320008416,rep0,1.0,114072,VAE,2.347362995147705,MINE,protein
84,Q1.000,8153.868320008416,rep0,1.0,114072,VAE,2.3636435519764043,LMI,celltype_coarse
85,Q1.000,8153.868320008416,rep0,1.0,114072,VAE,1.6261987686157227,InfoNCE,celltype_coarse
86,Q1.000,8153.868320008416,rep0,1.0,114072,VAE,1.47275710105896,MINE,celltype_coarse
87,Q1.000,8153.868320008416,rep0,1.0,114072,VAE,3.6784163680156525,LMI,celltype_fine
88,Q1.000,8153.868320008416,rep0,1.0,114072,VAE,2.482865810394287,InfoNCE,celltype_fine
89,Q1.000,8153.868320008416,rep0,1.0,114072,VAE,2.1612868309020996,MINE,celltype_fine
